item_class,item_class_href,source_group,name,level,generation_type,families,drop_chance,text,tags,fossil_tags,spawn_tags,adds_tags,code,type,is_perfect,hover
Bows,Bows,normal,Burning,33,1,FireDamage,800,Adds (13 - 19) to (21 - 29) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedFireDamage4
Bows,Bows,normal,Flaming,46,1,FireDamage,800,Adds (20 - 24) to (32 - 37) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedFireDamage5
Bows,Bows,normal,Scorching,54,1,FireDamage,800,Adds (25 - 33) to (38 - 54) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedFireDamage6
Bows,Bows,normal,Incinerating,60,1,FireDamage,480,Adds (35 - 44) to (56 - 71) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedFireDamage7
Bows,Bows,normal,Blasting,65,1,FireDamage,320,Adds (47 - 59) to (74 - 97) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedFireDamage8
Bows,Bows,normal,Cremating,75,1,FireDamage,200,Adds (62 - 85) to (101 - 129) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/d975e48af29c3cd4f5bb857ca27664e84b30dc2c9df6b9965facdffdedaf384c
Bows,Bows,normal,Carbonising,81,1,FireDamage,80,Adds (88 - 101) to (133 - 154) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedFireDamage10_
Bows,Bows,normal,Frosted,1,1,ColdDamage,800,Adds (1 - 2) to (3 - 4) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/536eff72a816457c128f49ec8820c4062286cdede5fcc1fc085591e67f378e77
Bows,Bows,normal,Chilled,8,1,ColdDamage,800,Adds (3 - 5) to (6 - 9) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/69d07e804843e410e74d840987e4cbb17b2a752db7d93b3d417418b873df5d5f
Bows,Bows,normal,Icy,16,1,ColdDamage,800,Adds (6 - 9) to (10 - 16) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/23889d4957390151bb090634df81f766beb89954252300592574a934bb5067a0
Bows,Bows,normal,Frigid,33,1,ColdDamage,800,Adds (11 - 15) to (17 - 24) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/52f1f9a7080e1cc13a33e8ce3e5e500ce971172e1b8d862624e8be0ee2a14817
Bows,Bows,normal,Freezing,46,1,ColdDamage,800,Adds (17 - 20) to (26 - 32) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/2b69e460f5e1980d6fca8d93f0d9dd098a8867cfadfd19a6c496b9423489d531
Bows,Bows,normal,Frozen,54,1,ColdDamage,800,Adds (22 - 29) to (34 - 44) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/e026a251998651b8c7c5c35893478706f4981d3706363a6dbe9f8aebdf25dca0
Bows,Bows,normal,Glaciated,60,1,ColdDamage,480,Adds (31 - 38) to (47 - 59) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedColdDamage7
Bows,Bows,normal,Polar,65,1,ColdDamage,320,Adds (40 - 53) to (62 - 80) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedColdDamage8
Bows,Bows,normal,Entombing,75,1,ColdDamage,200,Adds (55 - 69) to (83 - 106) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedColdDamage9
Bows,Bows,normal,Crystalising,81,1,ColdDamage,80,Adds (72 - 81) to (110 - 123) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/fa5a86c4aa12c683abfbf38aa980af689c8643e80b1321f603397a03abaaadb3
Bows,Bows,normal,Humming,1,1,LightningDamage,1200,Adds 1 to (4 - 6) Lightning Damage,Damage|Elemental|Lightning|Attack,elemental_damage|damage|elemental|lightning|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/a65557a8af95aa6f845610f9dbde5c14247184bde2e0fcc00a377c9fe429160b
Bows,Bows,normal,Buzzing,8,1,LightningDamage,1200,Adds 1 to (13 - 19) Lightning Damage,Damage|Elemental|Lightning|Attack,elemental_damage|damage|elemental|lightning|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/db592650f509bd1b1749358fc4eac3addffa9674149f52171b6c969f6ddfdee2
Bows,Bows,normal,Snapping,16,1,LightningDamage,1200,Adds (1 - 2) to (20 - 30) Lightning Damage,Damage|Elemental|Lightning|Attack,elemental_damage|damage|elemental|lightning|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/90747289e6584a851676049413b0a374112d38d5c8172fd2641c62708c530a21
Bows,Bows,normal,Crackling,33,1,LightningDamage,1200,Adds (1 - 2) to (36 - 52) Lightning Damage,Damage|Elemental|Lightning|Attack,elemental_damage|damage|elemental|lightning|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/72d1d0581c3f07bebc3c026d8935c538ff95553a40e221c07fe4c1462d584703
Bows,Bows,normal,Sparking,46,1,LightningDamage,1200,Adds (1 - 3) to (55 - 60) Lightning Damage,Damage|Elemental|Lightning|Attack,elemental_damage|damage|elemental|lightning|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/a22cc6df5a7de3e361908761c2cb070ce48fd2f4053b34fad3f2a77b4810ff1e
Bows,Bows,normal,Arcing,54,1,LightningDamage,1200,Adds (1 - 4) to (63 - 82) Lightning Damage,Damage|Elemental|Lightning|Attack,elemental_damage|damage|elemental|lightning|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/7c6a9fb7058c383810c564ad4014c8f4841de6e4a3f70fa3a9b83c99cc8a3fcd
Bows,Bows,normal,Shocking,60,1,LightningDamage,720,Adds (1 - 6) to (85 - 107) Lightning Damage,Damage|Elemental|Lightning|Attack,elemental_damage|damage|elemental|lightning|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedLightningDamage7
Bows,Bows,normal,Discharging,65,1,LightningDamage,480,Adds (1 - 8) to (111 - 152) Lightning Damage,Damage|Elemental|Lightning|Attack,elemental_damage|damage|elemental|lightning|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedLightningDamage8
Bows,Bows,normal,Electrocuting,75,1,LightningDamage,300,Adds (1 - 10) to (157 - 196) Lightning Damage,Damage|Elemental|Lightning|Attack,elemental_damage|damage|elemental|lightning|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/40590f7442e869fa0400b2df5d92092d90b103c68e6a54070f49a2f51a9bdca9
Bows,Bows,normal,Vapourising,81,1,LightningDamage,120,Adds (1 - 12) to (202 - 234) Lightning Damage,Damage|Elemental|Lightning|Attack,elemental_damage|damage|elemental|lightning|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/0be51c6ab0387254cf0b62669bef53b85df4b956e2e3e36b6d7682c057284ce7
Bows,Bows,normal,Heavy,1,1,LocalPhysicalDamagePercent,1000,(40 - 49) % increased Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/6357c944a51fb1f356a827eb04718bcce888cb5fb7e08683f61787d02de336f3
Bows,Bows,normal,Serrated,8,1,LocalPhysicalDamagePercent,1000,(50 - 64) % increased Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/d6c116973e2be84aef07d1e309732054799a383dc9646a943ccb62a44787e0cf
Bows,Bows,normal,Wicked,16,1,LocalPhysicalDamagePercent,1000,(65 - 84) % increased Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/f55edd3ebec159918108bafe70fcb15adea333c2029fb36f218db3cf1df8e311
Bows,Bows,normal,Vicious,33,1,LocalPhysicalDamagePercent,400,(85 - 109) % increased Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/dab576c6215fe014e1b75ea3d703e401c83e6ec6d673a32a8f1ccffa9138717c
Bows,Bows,normal,Bloodthirsty,46,1,LocalPhysicalDamagePercent,200,(110 - 134) % increased Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/1a419ef472b6e52f086607d86d4842fe798c982e9eebe9c8b190152ff2586a26
Bows,Bows,normal,Cruel,60,1,LocalPhysicalDamagePercent,100,(135 - 154) % increased Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/dc1ad57c816fa10019fc52981e6d4dbd81034b423c0891975d50011bfa6b6109
Bows,Bows,normal,Tyrannical,75,1,LocalPhysicalDamagePercent,50,(155 - 169) % increased Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/fdf198e66cc2b28bbe6d011db73bb38edbd86e5d601dcf82237503c4eee604e4
Bows,Bows,normal,Merciless,82,1,LocalPhysicalDamagePercent,25,(170 - 179) % increased Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/ffc51001967c7fef7100d3d0f57bd4ab2dada1771334cad615f19b0e625b7c95
Bows,Bows,normal,Squire's,8,1,LocalIncreasedPhysicalDamagePercentAndAccuracyRating,1000,(15 - 19) % increased Physical Damage +(16 - 20) to Accuracy Rating,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/e7f7746be43e0f80aca63839a1b69349a2ebf4bf090d26add855c2272508124b
Bows,Bows,normal,Journeyman's,14,1,LocalIncreasedPhysicalDamagePercentAndAccuracyRating,1000,(20 - 24) % increased Physical Damage +(21 - 46) to Accuracy Rating,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/887d0bab4c934f87bde3b523bbfc724b4e0576e757d08f6bb95a2bbefce7d1ee
Bows,Bows,normal,Reaver's,23,1,LocalIncreasedPhysicalDamagePercentAndAccuracyRating,1000,(25 - 34) % increased Physical Damage +(47 - 72) to Accuracy Rating,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedPhysicalDamagePercentAndAccuracyRating3
Bows,Bows,normal,Mercenary's,38,1,LocalIncreasedPhysicalDamagePercentAndAccuracyRating,1000,(35 - 44) % increased Physical Damage +(73 - 97) to Accuracy Rating,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedPhysicalDamagePercentAndAccuracyRating4
Bows,Bows,normal,Champion's,54,1,LocalIncreasedPhysicalDamagePercentAndAccuracyRating,600,(45 - 54) % increased Physical Damage +(98 - 123) to Accuracy Rating,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedPhysicalDamagePercentAndAccuracyRating5
Bows,Bows,normal,Conqueror's,65,1,LocalIncreasedPhysicalDamagePercentAndAccuracyRating,400,(55 - 64) % increased Physical Damage +(124 - 149) to Accuracy Rating,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedPhysicalDamagePercentAndAccuracyRating6
Bows,Bows,normal,Emperor's,70,1,LocalIncreasedPhysicalDamagePercentAndAccuracyRating,200,(65 - 74) % increased Physical Damage +(150 - 174) to Accuracy Rating,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedPhysicalDamagePercentAndAccuracyRating7
Bows,Bows,normal,Dictator's,81,1,LocalIncreasedPhysicalDamagePercentAndAccuracyRating,100,(75 - 79) % increased Physical Damage +(175 - 200) to Accuracy Rating,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/65d2ac194f908dbd44131317121fa05e9a1d11ba1f0dd8cde29dacadb792bdbf
Bows,Bows,normal,of the Fletcher,18,2,IncreaseSocketedGemLevel,750,+1 to Level of all Projectile Skills,,,bow|spear|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/fbdd5fc0c21b37d9c26a0be58fc9d116a08c43974f5cd415e4ab8352e7b0e4a8
Bows,Bows,normal,of the Sharpshooter,36,2,IncreaseSocketedGemLevel,500,+2 to Level of all Projectile Skills,,,bow|spear|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/313ff412d2f6cbf7c3e44ed3620f2a0db21b71d0690d800c8897b89111f7d15f
Bows,Bows,normal,of the Marksman,55,2,IncreaseSocketedGemLevel,250,+3 to Level of all Projectile Skills,,,bow|spear|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/b65c84aa9c3c634983169709fe83279e9e126db47380018bdef3e19b44958713
Bows,Bows,normal,of the Sniper,81,2,IncreaseSocketedGemLevel,100,+4 to Level of all Projectile Skills,,,bow|spear|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/9940607cf20387cdfa0533fdde4086a83f95dedfcb852cd0f1901986aa843749
Bows,Bows,normal,of the Locust,21,2,LifeLeech,1000,Leeches (6 - 6.9) % of Physical Damage as Life,Life|Physical|Attack,resource|life|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FLifeLeechLocal2
Bows,Bows,normal,of the Remora,38,2,LifeLeech,1000,Leeches (7 - 7.9) % of Physical Damage as Life,Life|Physical|Attack,resource|life|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FLifeLeechLocal3
Bows,Bows,normal,of the Lamprey,54,2,LifeLeech,1000,Leeches (8 - 8.9) % of Physical Damage as Life,Life|Physical|Attack,resource|life|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FLifeLeechLocal4
Bows,Bows,normal,of the Vampire,65,2,LifeLeech,1,Leeches (9 - 9.9) % of Physical Damage as Life,Life|Physical|Attack,resource|life|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FLifeLeechLocal5
Bows,Bows,normal,of the Parched,21,2,ManaLeech,1000,Leeches (5 - 5.9) % of Physical Damage as Mana,Mana|Physical|Attack,resource|mana|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FManaLeechLocal2
Bows,Bows,normal,of the Arid,38,2,ManaLeech,1000,Leeches (6 - 6.9) % of Physical Damage as Mana,Mana|Physical|Attack,resource|mana|physical|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/f96077f6486285b36f4d3ced56d2b740417b12acd567182a171e8b4f2f79d7b0
Bows,Bows,normal,of the Drought,54,2,ManaLeech,1000,Leeches (7 - 7.9) % of Physical Damage as Mana,Mana|Physical|Attack,resource|mana|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FManaLeechLocal4
Bows,Bows,normal,of the Desperate,65,2,ManaLeech,1,Leeches (8 - 8.9) % of Physical Damage as Mana,Mana|Physical|Attack,resource|mana|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FManaLeechLocal5
Bows,Bows,normal,of Success,1,2,LifeGainedFromEnemyDeath,750,Gain (4 - 6) Life per enemy killed,Life,resource|life,weapon|wand|staff|ring|gloves|quiver|trap|default,,,,,?s=Data%5CMods%2FLifeGainedFromEnemyDeath1
Bows,Bows,normal,of Victory,11,2,LifeGainedFromEnemyDeath,750,Gain (7 - 9) Life per enemy killed,Life,resource|life,weapon|wand|staff|ring|gloves|quiver|trap|default,,,,,?s=Data%5CMods%2FLifeGainedFromEnemyDeath2
Bows,Bows,normal,of Triumph,22,2,LifeGainedFromEnemyDeath,750,Gain (10 - 18) Life per enemy killed,Life,resource|life,weapon|wand|staff|ring|gloves|quiver|trap|default,,,,,?s=Data%5CMods%2FLifeGainedFromEnemyDeath3
