class_index,kind,id,name,base_class,base_str,base_dex,base_int,image,offset_x,offset_y,flavour_text,override_pairs
8,ascendancy,Huntress3,Ritualist,Huntress,,,,Art/2DArt/BaseClassIllustrations/PrimalistAscendancy.png,-1153.55,-666,"Corruption cost you your home, but taught you so much more...",[]
9,base_class,,Mercenary,Mercenary,11,11,7,Art/2DArt/BaseClassIllustrations/MercenaryBaseIllustration.png,0,-699.2,,[]
9,ascendancy,Mercenary1,Tactician,Mercenary,,,,Art/2DArt/BaseClassIllustrations/TacticianAscendancy.png,1.58839e-05,-1332,Countless wars have left you with skills somewhat resembling a decent officer...,[]
9,ascendancy,Mercenary2,Witchhunter,Mercenary,,,,Art/2DArt/BaseClassIllustrations/WitchhunterAscendancy.png,1.58839e-05,-1332,There's something very wrong with this world... and you're going to fix it.,[]
9,ascendancy,Mercenary3,Gemling Legionnaire,Mercenary,,,,Art/2DArt/BaseClassIllustrations/GemlingAscendancy.png,1.58839e-05,-1332,"The more you embrace virtue gems, the more power they offer...",[]
10,base_class,,Monk,Monk,7,11,11,Art/2DArt/BaseClassIllustrations/MonkBaseIllustration.png,0,-291.4,,[]
10,ascendancy,Monk1,Martial Artist,Monk,,,,Art/2DArt/BaseClassIllustrations/MartialArtistIllustration.png,-1153.55,666,They made you a human weapon... but that strength has set you free.,[]
10,ascendancy,Monk2,Invoker,Monk,,,,Art/2DArt/BaseClassIllustrations/InvokerAscendancy.png,-1153.55,666,True strength lies within. One must only focus... and believe.,[]
10,ascendancy,Monk3,Acolyte of Chayula,Monk,,,,Art/2DArt/BaseClassIllustrations/AcolyteofChayulaAscendancy.png,-1153.55,666,The truth of your faith threatens to break your very soul... but in that struggle lies power beyond belief.,[]
11,base_class,,Druid,Druid,11,7,11,Art/2DArt/BaseClassIllustrations/DruidBaseIllustration.png,717,182.4,,"{""17584"":53526,""28446"":50612,""12430"":36764,""61067"":50065,""1143"":57726,""58170"":41568,""6898"":7197,""28950"":7130,""44951"":48248,""58651"":63913,""55194"":57601,""5777"":54594,""19680"":40837,""39540"":22652,""36602"":16160,""18465"":50882,""17655"":14942,""50558"":36908,""12462"":25740,""64299"":56845}"
11,ascendancy,Druid1,Oracle,Druid,,,,Art/2DArt/BaseClassIllustrations/OracleAscendancy.png,1153.55,666,There are many paths to achieve your goals... and you see them all.,[]
11,ascendancy,Druid2,Shaman,Druid,,,,Art/2DArt/BaseClassIllustrations/ShamanAscendancy.png,1153.55,666,"Wraeclast has suffered for too long.
You are vengeance incarnate.",[]
11,ascendancy,Druid3,,Druid,,,,,1153.55,666,,[]
